Customer ID,Customer Name,Segment,Age,Country,City,State,Postal Code,Region
CG-12520,Claire Gute,Consumer,67,United States,Henderson,Kentucky,42420,South
DV-13045,Darrin Van Huff,Corporate,31,United States,Los Angeles,California,90036,West
SO-20335,Sean O'Donnell,Consumer,65,United States,Fort Lauderdale,Florida,33311,South
BH-11710,Brosina Hoffman,Consumer,20,United States,Los Angeles,California,90032,West
AA-10480,Andrew Allen,Consumer,50,United States,Concord,North Carolina,28027,South
IM-15070,Irene Maddox,Consumer,66,United States,Seattle,Washington,98103,West
HP-14815,Harold Pawlan,Home Office,20,United States,Fort Worth,Texas,76106,Central
PK-19075,Pete Kriz,Consumer,46,United States,Madison,Wisconsin,53711,Central
AG-10270,Alejandro Grove,Consumer,18,United States,West Jordan,Utah,84084,West
ZD-21925,Zuschuss Donatelli,Consumer,66,United States,San Francisco,California,94109,West
KB-16585,Ken Black,Corporate,67,United States,Fremont,Nebraska,68025,Central
SF-20065,Sandra Flanagan,Consumer,41,United States,Philadelphia,Pennsylvania,19140,East
EB-13870,Emily Burns,Consumer,34,United States,Orem,Utah,84057,West
EH-13945,Eric Hoffmann,Consumer,21,United States,Los Angeles,California,90049,West
TB-21520,Tracy Blumstein,Consumer,48,United States,Philadelphia,Pennsylvania,19140,East
MA-17560,Matt Abelman,Home Office,19,United States,Houston,Texas,77095,Central
GH-14485,Gene Hale,Corporate,28,United States,Richardson,Texas,75080,Central
SN-20710,Steve Nguyen,Home Office,46,United States,Houston,Texas,77041,Central
LC-16930,Linda Cazamias,Corporate,31,United States,Naperville,Illinois,60540,Central
RA-19885,Ruben Ausman,Corporate,51,United States,Los Angeles,California,90049,West
ES-14080,Erin Smith,Corporate,20,United States,Melbourne,Florida,32935,South
ON-18715,Odella Nelson,Corporate,27,United States,Eagan,Minnesota,55122,Central
PO-18865,Patrick O'Donnell,Consumer,64,United States,Westland,Michigan,48185,Central
LH-16900,Lena Hernandez,Consumer,66,United States,Dover,Delaware,19901,East
DP-13000,Darren Powers,Consumer,40,United States,New Albany,Indiana,47150,Central
JM-15265,Janet Molinari,Corporate,23,United States,New York City,New York,10024,East
TB-21055,Ted Butterfield,Consumer,34,United States,Troy,New York,12180,East
KM-16720,Kunst Miller,Consumer,69,United States,Los Angeles,California,90004,West
PS-18970,Paul Stevenson,Home Office,31,United States,Chicago,Illinois,60610,Central
BS-11590,Brendan Sweed,Corporate,45,United States,Gilbert,Arizona,85234,West
KD-16270,Karen Daniels,Consumer,59,United States,Springfield,Virginia,22153,South
HM-14980,Henry MacAllister,Consumer,35,United States,New York City,New York,10009,East
JE-15745,Joel Eaton,Consumer,25,United States,Memphis,Tennessee,38109,South
KB-16600,Ken Brennan,Corporate,29,United States,Houston,Texas,77041,Central
SC-20770,Stewart Carmichael,Corporate,18,United States,Decatur,Alabama,35601,South
DN-13690,Duane Noonan,Consumer,42,United States,San Francisco,California,94122,West
JC-16105,Julie Creighton,Corporate,56,United States,Durham,North Carolina,27707,South
CS-12400,Christopher Schild,Home Office,33,United States,Chicago,Illinois,60623,Central
PG-18895,Paul Gonzalez,Consumer,64,United States,Rochester,Minnesota,55901,Central
GM-14455,Gary Mitchum,Home Office,64,United States,Houston,Texas,77095,Central
JS-15685,Jim Sink,Corporate,33,United States,Los Angeles,California,90036,West
KB-16315,Karl Braun,Consumer,70,United States,Minneapolis,Minnesota,55407,Central
RB-19705,Roger Barcio,Home Office,63,United States,Portland,Oregon,97206,West
PN-18775,Parhena Norris,Home Office,35,United States,New York City,New York,10009,East
KD-16345,Katherine Ducich,Consumer,33,United States,San Francisco,California,94122,West
ER-13855,Elpida Rittenbach,Corporate,56,United States,Saint Paul,Minnesota,55106,Central
RB-19465,Rick Bensley,Home Office,18,United States,Chicago,Illinois,60610,Central
GZ-14470,Gary Zandusky,Consumer,64,United States,Rochester,Minnesota,55901,Central
LC-16870,Lena Cacioppo,Consumer,63,United States,Aurora,Colorado,80013,West
JM-15250,Janet Martin,Consumer,62,United States,Charlotte,North Carolina,28205,South
PA-19060,Pete Armstrong,Home Office,31,United States,Orland Park,Illinois,60462,Central
CV-12805,Cynthia Voltz,Corporate,55,United States,New York City,New York,10035,East
CL-12565,Clay Ludtke,Consumer,36,United States,Urbandale,Iowa,50322,Central
RC-19960,Ryan Crowe,Consumer,34,United States,Columbus,Ohio,43229,East
DK-13090,Dave Kipp,Consumer,24,United States,Seattle,Washington,98103,West
GG-14650,Greg Guthrie,Corporate,51,United States,Bristol,Tennessee,37620,South
SC-20725,Steven Cartwright,Consumer,28,United States,Wilmington,Delaware,19805,East
AD-10180,Alan Dominguez,Home Office,52,United States,Houston,Texas,77041,Central
PF-19165,Philip Fox,Consumer,30,United States,Bloomington,Illinois,61701,Central
TS-21610,Troy Staebel,Consumer,33,United States,Phoenix,Arizona,85023,West
LS-16975,Lindsay Shagiari,Home Office,66,United States,Los Angeles,California,90004,West
DW-13585,Dorothy Wardle,Corporate,62,United States,Columbus,Ohio,43229,East
LC-16885,Lena Creighton,Consumer,31,United States,Roseville,California,95661,West
JD-15895,Jonathan Doherty,Corporate,57,United States,Philadelphia,Pennsylvania,19140,East
SH-19975,Sally Hughsby,Corporate,60,United States,San Francisco,California,94122,West
SG-20080,Sandra Glassco,Consumer,52,United States,Independence,Missouri,64055,Central
HA-14920,Helen Andreada,Consumer,48,United States,Pasadena,California,91104,West
MG-17680,Maureen Gastineau,Home Office,26,United States,Newark,Ohio,43055,East
JE-16165,Justin Ellison,Corporate,49,United States,Franklin,Wisconsin,53132,Central
TW-21025,Tamara Willingham,Home Office,61,United States,Scottsdale,Arizona,85254,West
SP-20650,Stephanie Phelps,Corporate,18,United States,San Jose,California,95123,West
NK-18490,Neil Knudson,Home Office,61,United States,Seattle,Washington,98105,West
DB-13060,Dave Brooks,Consumer,50,United States,Seattle,Washington,98115,West
NP-18670,Nora Paige,Consumer,64,United States,Edmond,Oklahoma,73034,Central
TT-21070,Ted Trevino,Consumer,67,United States,Los Angeles,California,90045,West
EM-13960,Eric Murdock,Consumer,46,United States,Philadelphia,Pennsylvania,19134,East
RD-19900,Ruben Dartt,Consumer,26,United States,Carlsbad,New Mexico,88220,West
MJ-17740,Max Jones,Consumer,40,United States,Seattle,Washington,98115,West
BM-11140,Becky Martin,Consumer,67,United States,San Antonio,Texas,78207,Central
CS-12130,Chad Sievert,Consumer,51,United States,Los Angeles,California,90004,West
JB-15400,Jennifer Braxton,Corporate,39,United States,Chicago,Illinois,60623,Central
SJ-20500,Shirley Jackson,Consumer,69,United States,Houston,Texas,77036,Central
JK-15640,Jim Kriz,Home Office,31,United States,New York City,New York,10009,East
DK-13150,David Kendrick,Corporate,20,United States,Decatur,Illinois,62521,Central
RM-19675,Robert Marley,Home Office,57,United States,Monroe,Louisiana,71203,South
SK-19990,Sally Knutson,Consumer,44,United States,Fairfield,Connecticut,6824,East
FM-14290,Frank Merwin,Home Office,45,United States,Los Angeles,California,90032,West
AM-10360,Alice McCarthy,Corporate,45,United States,Grand Prairie,Texas,75051,Central
MP-17470,Mark Packer,Home Office,61,United States,New York City,New York,10035,East
MZ-17515,Mary Zewe,Corporate,52,United States,Redlands,California,92374,West
CB-12025,Cassandra Brandow,Consumer,43,United States,Hamilton,Ohio,45011,East
VM-21685,Valerie Mitchum,Home Office,69,United States,Westfield,New Jersey,7090,East
FH-14365,Fred Hopkins,Corporate,49,United States,Philadelphia,Pennsylvania,19120,East
MB-17305,Maria Bertelson,Consumer,43,United States,Akron,Ohio,44312,East
BS-11755,Bruce Stewart,Consumer,59,United States,Denver,Colorado,80219,West
LC-17140,Logan Currie,Consumer,22,United States,Dallas,Texas,75220,Central
HK-14890,Heather Kirkland,Corporate,27,United States,Franklin,Tennessee,37064,South
LE-16810,Laurel Elliston,Consumer,62,United States,Whittier,California,90604,West
JH-15985,Joseph Holt,Consumer,51,United States,Saginaw,Michigan,48601,Central
MS-17980,Michael Stewart,Corporate,67,United States,Dallas,Texas,75220,Central
VW-21775,Victoria Wilson,Corporate,62,United States,Medina,Ohio,44256,East
JH-15910,Jonathan Howell,Consumer,40,United States,Los Angeles,California,90032,West
JB-15925,Joni Blumstein,Consumer,25,United States,Dublin,Ohio,43017,East
DS-13180,David Smith,Corporate,41,United States,Detroit,Michigan,48227,Central
VD-21670,Valerie Dominguez,Consumer,69,United States,Columbia,Tennessee,38401,South
EA-14035,Erin Ashbrook,Corporate,61,United States,Charlotte,North Carolina,28205,South
DB-13120,David Bremer,Corporate,60,United States,Santa Clara,California,95051,West
KL-16645,Ken Lonsdale,Consumer,43,United States,Chicago,Illinois,60610,Central
DW-13480,Dianna Wilson,Home Office,25,United States,Lakeville,Minnesota,55044,Central
LH-17155,Logan Haushalter,Consumer,43,United States,San Francisco,California,94109,West
KC-16540,Kelly Collister,Consumer,39,United States,San Diego,California,92037,West
DL-13315,Delfina Latchford,Consumer,48,United States,New York City,New York,10024,East
DR-12880,Dan Reichenbach,Corporate,68,United States,Chicago,Illinois,60623,Central
CC-12670,Craig Carreira,Consumer,22,United States,New York City,New York,10009,East
Dl-13600,Dorris liebe,Corporate,68,United States,Pasadena,Texas,77506,Central
SB-20290,Sean Braxton,Corporate,41,United States,Houston,Texas,77036,Central
RC-19825,Roy Collins,Consumer,54,United States,Chicago,Illinois,60610,Central
AH-10210,Alan Hwang,Consumer,58,United States,Brentwood,California,94513,West
CB-12535,Claudia Bergmann,Corporate,63,United States,Chapel Hill,North Carolina,27514,South
CA-12310,Christine Abelman,Corporate,68,United States,Cincinnati,Ohio,45231,East
KH-16690,Kristen Hastings,Corporate,36,United States,San Francisco,California,94110,West
BB-10990,Barry Blumstein,Corporate,41,United States,Inglewood,California,90301,West
AG-10495,Andrew Gjertsen,Corporate,24,United States,Philadelphia,Pennsylvania,19140,East
JO-15280,Jas O'Carroll,Consumer,39,United States,Los Angeles,California,90004,West
AH-10195,Alan Haines,Corporate,67,United States,Tamarac,Florida,33319,South
NZ-18565,Nick Zandusky,Home Office,23,United States,Columbus,Ohio,43229,East
KL-16555,Kelly Lampkin,Corporate,60,United States,Colorado Springs,Colorado,80906,West
AS-10225,Alan Schoenberger,Corporate,31,United States,New York City,New York,10024,East
CR-12625,Corey Roper,Home Office,46,United States,Lakewood,New Jersey,8701,East
SH-20395,Shahid Hopkins,Consumer,66,United States,Arlington,Virginia,22204,South
BP-11185,Ben Peterman,Corporate,48,United States,Arvada,Colorado,80004,West
TS-21205,Thomas Seio,Corporate,21,United States,Hackensack,New Jersey,7601,East
AG-10525,Andy Gerbode,Corporate,69,United States,Saint Petersburg,Florida,33710,South
SP-20860,Sung Pak,Corporate,38,United States,Philadelphia,Pennsylvania,19143,East
NM-18445,Nathan Mautz,Home Office,21,United States,New York City,New York,10024,East
FA-14230,Frank Atkinson,Corporate,34,United States,Long Beach,California,90805,West
GK-14620,Grace Kelly,Corporate,32,United States,Hesperia,California,92345,West
DJ-13510,Don Jones,Corporate,67,United States,Murfreesboro,Tennessee,37130,South
PO-18850,Patrick O'Brill,Consumer,59,United States,Philadelphia,Pennsylvania,19143,East
JL-15850,John Lucas,Consumer,70,United States,Philadelphia,Pennsylvania,19134,East
DB-13615,Doug Bickford,Consumer,19,United States,Los Angeles,California,90045,West
AC-10420,Alyssa Crouse,Corporate,69,United States,San Francisco,California,94122,West
CC-12550,Clay Cheatham,Consumer,42,United States,San Francisco,California,94122,West
TD-20995,Tamara Dahlen,Consumer,19,United States,Lowell,Massachusetts,1852,East
AB-10060,Adam Bellavance,Home Office,25,United States,New York City,New York,10009,East
JL-15505,Jeremy Lonsdale,Consumer,48,United States,New York City,New York,10035,East
VB-21745,Victoria Brennan,Corporate,27,United States,Columbus,Georgia,31907,South
KW-16435,Katrina Willman,Consumer,48,United States,New York City,New York,10009,East
JD-16060,Julia Dunbar,Consumer,70,United States,San Francisco,California,94109,West
MK-17905,Michael Kennedy,Corporate,20,United States,Manchester,Connecticut,6040,East
GT-14755,Guy Thornton,Consumer,53,United States,Harlingen,Texas,78550,Central
AG-10900,Arthur Gainer,Consumer,56,United States,Tucson,Arizona,85705,West
MM-18280,Muhammed MacIntyre,Corporate,59,United States,Quincy,Illinois,62301,Central
AR-10405,Allen Rosenblatt,Corporate,66,United States,Franklin,Massachusetts,2038,East
RA-19915,Russell Applegate,Consumer,47,United States,Houston,Texas,77095,Central
AS-10285,Alejandro Savely,Corporate,53,United States,San Francisco,California,94109,West
LA-16780,Laura Armstrong,Corporate,59,United States,Taylor,Michigan,48180,Central
DO-13435,Denny Ordway,Consumer,25,United States,Pembroke Pines,Florida,33024,South
DK-13225,Dean Katz,Corporate,36,United States,Philadelphia,Pennsylvania,19140,East
NG-18430,Nathan Gelder,Consumer,50,United States,Cincinnati,Ohio,45231,East
MV-18190,Mike Vittorini,Consumer,66,United States,New York City,New York,10009,East
JG-15115,Jack Garza,Consumer,63,United States,Des Moines,Washington,98198,West
BP-11095,Bart Pistole,Corporate,30,United States,Peoria,Illinois,61604,Central
VP-21730,Victor Preis,Home Office,35,United States,Las Vegas,Nevada,89115,West
SS-20140,Saphhira Shifley,Corporate,33,United States,Warwick,Rhode Island,2886,East
AG-10675,Anna Gayman,Consumer,69,United States,Houston,Texas,77036,Central
LF-17185,Luke Foster,Consumer,36,United States,Miami,Florida,33180,South
RF-19840,Roy Franzosisch,Consumer,57,United States,New York City,New York,10024,East
KH-16510,Keith Herrera,Consumer,27,United States,San Francisco,California,94110,West
KC-16675,Kimberly Carter,Corporate,31,United States,Seattle,Washington,98105,West
CJ-12010,Caroline Jumper,Consumer,64,United States,Huntington Beach,California,92646,West
PB-19150,Philip Brown,Consumer,30,United States,Los Angeles,California,90004,West
MP-17965,Michael Paige,Corporate,18,United States,Lawrence,Massachusetts,1841,East
NF-18385,Natalie Fritzler,Consumer,23,United States,Jackson,Mississippi,39212,South
SD-20485,Shirley Daniels,Home Office,70,United States,New Rochelle,New York,10801,East
KH-16630,Ken Heidel,Corporate,34,United States,San Antonio,Texas,78207,Central
RB-19795,Ross Baird,Home Office,60,United States,Gastonia,North Carolina,28052,South
MK-18160,Mike Kennedy,Consumer,22,United States,Jacksonville,Florida,32216,South
PO-19180,Philisse Overcash,Home Office,46,United States,Chicago,Illinois,60623,Central
BB-11545,Brenda Bowman,Corporate,60,United States,Houston,Texas,77070,Central
TB-21595,Troy Blackwell,Consumer,50,United States,Columbus,Indiana,47201,Central
RB-19360,Raymond Buch,Consumer,70,United States,Auburn,New York,13021,East
EB-13705,Ed Braxton,Corporate,41,United States,Akron,Ohio,44312,East
SC-20095,Sanjit Chand,Consumer,27,United States,Concord,California,94521,West
TN-21040,Tanja Norvell,Home Office,37,United States,Phoenix,Arizona,85023,West
JS-15940,Joni Sundaresam,Home Office,26,United States,Park Ridge,Illinois,60068,Central
MH-17785,Maya Herman,Corporate,51,United States,Lindenhurst,New York,11757,East
JP-15520,Jeremy Pistek,Consumer,54,United States,San Francisco,California,94110,West
JE-15475,Jeremy Ellison,Consumer,30,United States,Troy,New York,12180,East
JG-15805,John Grady,Corporate,26,United States,New York City,New York,10024,East
XP-21865,Xylona Preis,Consumer,32,United States,San Diego,California,92024,West
EM-14065,Erin Mull,Consumer,48,United States,New York City,New York,10024,East
MT-18070,Michelle Tran,Home Office,69,United States,Los Angeles,California,90045,West
SA-20830,Sue Ann Reed,Consumer,34,United States,Chicago,Illinois,60610,Central
CW-11905,Carl Weiss,Home Office,31,United States,Huntsville,Texas,77340,Central
AJ-10960,Astrea Jones,Consumer,30,United States,Rochester,New York,14609,East
SS-20590,Sonia Sunley,Consumer,51,United States,Seattle,Washington,98115,West
RO-19780,Rose O'Brian,Consumer,25,United States,Memphis,Tennessee,38109,South
MD-17350,Maribeth Dona,Consumer,31,United States,Fayetteville,Arkansas,72701,South
MY-17380,Maribeth Yedwab,Corporate,70,United States,Parker,Colorado,80134,West
CM-12385,Christopher Martinez,Consumer,19,United States,Atlanta,Georgia,30318,South
LS-17245,Lynn Smith,Consumer,59,United States,Gladstone,Missouri,64118,Central
BN-11515,Bradley Nguyen,Consumer,63,United States,Los Angeles,California,90049,West
DB-13210,Dean Braden,Consumer,41,United States,Houston,Texas,77041,Central
MC-17605,Matt Connell,Corporate,49,United States,Detroit,Michigan,48234,Central
BD-11605,Brian Dahlen,Consumer,40,United States,Lawrence,Massachusetts,1841,East
PH-18790,Patricia Hirasaki,Home Office,55,United States,Lakeland,Florida,33801,South
MG-18145,Mike Gockenbach,Consumer,51,United States,Philadelphia,Pennsylvania,19134,East
KB-16240,Karen Bern,Corporate,42,United States,Los Angeles,California,90036,West
JC-15340,Jasper Cacioppo,Consumer,39,United States,Los Angeles,California,90032,West
RL-19615,Rob Lucas,Consumer,53,United States,Montgomery,Alabama,36116,South
AA-10375,Allen Armold,Consumer,22,United States,Mesa,Arizona,85204,West
EP-13915,Emily Phan,Consumer,38,United States,Chicago,Illinois,60653,Central
DK-12985,Darren Koutras,Consumer,58,United States,Henderson,Kentucky,42420,South
BD-11500,Bradley Drucker,Consumer,47,United States,Green Bay,Wisconsin,54302,Central
LM-17065,Liz MacKendrick,Consumer,32,United States,Springfield,Ohio,45503,East
AS-10135,Adrian Shami,Home Office,65,United States,New York City,New York,10035,East
BD-11320,Bill Donatelli,Consumer,68,United States,San Francisco,California,94110,West
GT-14710,Greg Tran,Consumer,67,United States,Houston,Texas,77070,Central
AJ-10945,Ashley Jarboe,Consumer,62,United States,Wilmington,North Carolina,28403,South
OT-18730,Olvera Toch,Consumer,39,United States,Los Angeles,California,90045,West
LP-17080,Liz Pelletier,Consumer,22,United States,San Francisco,California,94110,West
CA-12775,Cynthia Arntzen,Consumer,57,United States,Tampa,Florida,33614,South
JF-15490,Jeremy Farry,Consumer,38,United States,Seattle,Washington,98105,West
FP-14320,Frank Preis,Consumer,20,United States,Los Angeles,California,90008,West
EB-13840,Ellis Ballard,Corporate,25,United States,Seattle,Washington,98105,West
JF-15415,Jennifer Ferguson,Consumer,40,United States,New York City,New York,10024,East
SF-20200,Sarah Foster,Consumer,38,United States,Marysville,Washington,98270,West
TG-21640,Trudy Glocke,Consumer,41,United States,Long Beach,California,90805,West
CS-11950,Carlos Soltero,Consumer,18,United States,Chicago,Illinois,60610,Central
CC-12145,Charles Crestani,Consumer,21,United States,Los Angeles,California,90004,West
DV-13465,Dianna Vittorini,Consumer,60,United States,Denver,Colorado,80219,West
BD-11725,Bruce Degenhardt,Consumer,36,United States,Richmond,Kentucky,40475,South
ZC-21910,Zuschuss Carroll,Consumer,61,United States,Salem,Oregon,97301,West
MS-17830,Melanie Seite,Consumer,61,United States,Laredo,Texas,78041,Central
LR-16915,Lena Radford,Consumer,35,United States,San Diego,California,92024,West
TP-21130,Theone Pippenger,Consumer,64,United States,Philadelphia,Pennsylvania,19134,East
CK-12205,Chloris Kastensmidt,Consumer,61,United States,Philadelphia,Pennsylvania,19120,East
AS-10240,Alan Shonely,Consumer,68,United States,Tampa,Florida,33614,South
AR-10510,Andrew Roberts,Consumer,58,United States,Philadelphia,Pennsylvania,19134,East
NB-18655,Nona Balk,Corporate,42,United States,Dallas,Texas,75217,Central
GD-14590,Giulietta Dortch,Corporate,62,United States,Philadelphia,Pennsylvania,19143,East
CK-12595,Clytie Kelty,Consumer,60,United States,Grove City,Ohio,43123,East
NG-18355,Nat Gilpin,Corporate,57,United States,New York City,New York,10011,East
CA-12265,Christina Anderson,Consumer,49,United States,Chicago,Illinois,60610,Central
SF-20965,Sylvia Foulston,Corporate,64,United States,Dearborn,Michigan,48126,Central
MO-17800,Meg O'Connel,Home Office,22,United States,New York City,New York,10009,East
AT-10735,Annie Thurman,Consumer,30,United States,Seattle,Washington,98115,West
FM-14380,Fred McMath,Consumer,30,United States,Aurora,Colorado,80013,West
DJ-13420,Denny Joy,Corporate,21,United States,Warner Robins,Georgia,31088,South
ME-17725,Max Engle,Consumer,50,United States,Aurora,Colorado,80013,West
JD-16150,Justin Deggeller,Corporate,37,United States,Minneapolis,Minnesota,55407,Central
JL-15835,John Lee,Consumer,57,United States,Mission Viejo,California,92691,West
SC-20305,Sean Christensen,Consumer,30,United States,Rochester Hills,Michigan,48307,Central
CC-12430,Chuck Clark,Home Office,66,United States,Columbus,Indiana,47201,Central
AR-10825,Anthony Rawles,Corporate,39,United States,Vancouver,Washington,98661,West
SR-20740,Steven Roelle,Home Office,19,United States,New York City,New York,10024,East
CR-12730,Craig Reiter,Consumer,25,United States,Columbus,Ohio,43229,East
EH-14125,Eugene Hildebrand,Home Office,41,United States,Aurora,Illinois,60505,Central
SP-20545,Sibella Parks,Corporate,68,United States,New York City,New York,10011,East
TH-21235,Tiffany House,Corporate,28,United States,Dallas,Texas,75081,Central
RP-19390,Resi Polking,Consumer,44,United States,Cleveland,Ohio,44105,East
RB-19570,Rob Beeghly,Consumer,57,United States,Columbus,Indiana,47201,Central
