Customer ID,Customer Name,Segment,Age,Country,City,State,Postal Code,Region
CD-11980,Carol Darley,Consumer,61,United States,Tyler,Texas,75701,Central
DJ-13630,Doug Jacobs,Consumer,41,United States,New York City,New York,10024,East
GT-14635,Grant Thornton,Corporate,19,United States,Burlington,North Carolina,27217,South
MC-17845,Michael Chen,Consumer,50,United States,Jackson,Mississippi,39212,South
RA-19285,Ralph Arnett,Consumer,45,United States,New York City,New York,10035,East
NP-18325,Naresj Patel,Consumer,70,United States,Waynesboro,Virginia,22980,South
AB-10165,Alan Barnes,Consumer,22,United States,Los Angeles,California,90036,West
JO-15550,Jesus Ocampo,Home Office,58,United States,Chester,Pennsylvania,19013,East
JK-15370,Jay Kimmel,Consumer,27,United States,Long Beach,California,90805,West
BN-11470,Brad Norvell,Corporate,20,United States,Cary,North Carolina,27511,South
DP-13165,David Philippe,Consumer,50,United States,New York City,New York,10035,East
TH-21550,Tracy Hopkins,Home Office,48,United States,New York City,New York,10035,East
AP-10915,Arthur Prichep,Consumer,61,United States,Palm Coast,Florida,32137,South
RS-19765,Roland Schwarz,Corporate,45,United States,Mount Vernon,New York,10550,East
SV-20365,Seth Vernon,Consumer,22,United States,Dover,Delaware,19901,East
CK-12325,Christine Kargatis,Home Office,53,United States,Orem,Utah,84057,West
RD-19810,Ross DeVincentis,Home Office,35,United States,Los Angeles,California,90045,West
MR-17545,Mathew Reese,Home Office,37,United States,Philadelphia,Pennsylvania,19140,East
SC-20695,Steve Chapman,Corporate,46,United States,Hialeah,Florida,33012,South
JF-15355,Jay Fein,Consumer,70,United States,Austin,Texas,78745,Central
EG-13900,Emily Grady,Consumer,60,United States,Oceanside,New York,11572,East
DS-13030,Darrin Sayre,Home Office,62,United States,Seattle,Washington,98115,West
PO-19195,Phillina Ober,Home Office,45,United States,Naperville,Illinois,60540,Central
SS-20875,Sung Shariari,Consumer,18,United States,Dallas,Texas,75220,Central
PB-19105,Peter Buhler,Consumer,32,United States,Evanston,Illinois,60201,Central
RF-19735,Roland Fjeld,Consumer,38,United States,Trenton,Michigan,48183,Central
YC-21895,Yoseph Carroll,Corporate,42,United States,San Francisco,California,94110,West
DC-13285,Debra Catini,Consumer,48,United States,Cottage Grove,Minnesota,55016,Central
CP-12340,Christine Phan,Corporate,38,United States,New York City,New York,10009,East
BF-11020,Barry Franzosisch,Corporate,67,United States,Green Bay,Wisconsin,54302,Central
LH-17020,Lisa Hazard,Consumer,60,United States,Columbus,Ohio,43229,East
CS-12250,Chris Selesnick,Corporate,59,United States,Bossier City,Louisiana,71111,South
AJ-10795,Anthony Johnson,Corporate,27,United States,Saint Petersburg,Florida,33710,South
BV-11245,Benjamin Venier,Corporate,46,United States,Des Moines,Iowa,50315,Central
DL-12865,Dan Lawera,Consumer,26,United States,Cincinnati,Ohio,45231,East
BM-11785,Bryan Mills,Consumer,31,United States,Columbus,Ohio,43229,East
LT-17110,Liz Thompson,Consumer,51,United States,Lancaster,California,93534,West
JK-15730,Joe Kamberova,Consumer,69,United States,Asheville,North Carolina,28806,South
ES-14020,Erica Smith,Consumer,47,United States,San Francisco,California,94110,West
RH-19495,Rick Hansen,Consumer,19,United States,Rochester,Minnesota,55901,Central
CD-11920,Carlos Daly,Consumer,51,United States,Lake Elsinore,California,92530,West
HW-14935,Helen Wasserman,Corporate,55,United States,San Diego,California,92105,West
MC-18130,Mike Caudle,Corporate,59,United States,Monroe,Louisiana,71203,South
GM-14440,Gary McGarr,Consumer,19,United States,San Francisco,California,94122,West
PJ-19015,Pauline Johnson,Consumer,48,United States,Santa Ana,California,92704,West
BW-11110,Bart Watters,Corporate,50,United States,Milwaukee,Wisconsin,53209,Central
TR-21325,Toby Ritter,Consumer,45,United States,Belleville,New Jersey,7109,East
PG-18820,Patrick Gardner,Consumer,38,United States,San Francisco,California,94110,West
JL-15175,James Lanier,Home Office,25,United States,Columbia,Tennessee,38401,South
BM-11650,Brian Moss,Corporate,48,United States,New York City,New York,10035,East
EM-14095,Eudokia Martin,Corporate,56,United States,Los Angeles,California,90036,West
AF-10885,Art Foster,Consumer,40,United States,Louisville,Kentucky,40214,South
GA-14725,Guy Armstrong,Consumer,32,United States,Lorain,Ohio,44052,East
CK-12760,Cyma Kinney,Corporate,18,United States,Linden,New Jersey,7036,East
DP-13105,Dave Poirier,Corporate,66,United States,Salinas,California,93905,West
BK-11260,Berenike Kampe,Consumer,37,United States,New York City,New York,10035,East
SJ-20125,Sanjit Jacobs,Home Office,38,United States,New Brunswick,New Jersey,8901,East
CM-12445,Chuck Magee,Consumer,27,United States,San Francisco,California,94122,West
AJ-10780,Anthony Jacobs,Corporate,47,United States,Springfield,Virginia,22153,South
LS-16945,Linda Southworth,Corporate,21,United States,Philadelphia,Pennsylvania,19140,East
GP-14740,Guy Phonely,Corporate,28,United States,Lancaster,Pennsylvania,17602,East
PK-18910,Paul Knutson,Home Office,42,United States,Philadelphia,Pennsylvania,19143,East
SM-20005,Sally Matthias,Consumer,51,United States,New York City,New York,10009,East
AG-10765,Anthony Garverick,Home Office,40,United States,Philadelphia,Pennsylvania,19120,East
PM-19135,Peter McVee,Home Office,65,United States,Detroit,Michigan,48227,Central
LL-16840,Lauren Leatherbury,Consumer,29,United States,Rochester,New York,14609,East
JS-15595,Jill Stevenson,Corporate,65,United States,Los Angeles,California,90045,West
EL-13735,Ed Ludwig,Home Office,42,United States,Columbia,Maryland,21044,East
PC-18745,Pamela Coakley,Corporate,25,United States,San Francisco,California,94122,West
HL-15040,Hunter Lopez,Consumer,65,United States,Houston,Texas,77095,Central
MS-17365,Maribeth Schnelling,Consumer,55,United States,Detroit,Michigan,48227,Central
GB-14530,George Bell,Corporate,41,United States,Auburn,New York,13021,East
JR-16210,Justin Ritter,Corporate,68,United States,Springfield,Ohio,45503,East
BE-11335,Bill Eplett,Home Office,20,United States,Jackson,Michigan,49201,Central
SC-20050,Sample Company A,Home Office,38,United States,Norwich,Connecticut,6360,East
RW-19630,Rob Williams,Corporate,23,United States,Dallas,Texas,75220,Central
SE-20110,Sanjit Engle,Consumer,28,United States,New York City,New York,10009,East
AH-10075,Adam Hart,Corporate,21,United States,New York City,New York,10011,East
JM-15535,Jessica Myrick,Consumer,36,United States,Philadelphia,Pennsylvania,19143,East
JJ-15760,Joel Jenkins,Home Office,59,United States,Springfield,Virginia,22153,South
RK-19300,Ralph Kennedy,Consumer,29,United States,Philadelphia,Pennsylvania,19140,East
CG-12040,Catherine Glotzbach,Home Office,27,United States,Philadelphia,Pennsylvania,19120,East
RP-19270,Rachel Payne,Corporate,47,United States,Riverside,California,92503,West
KC-16255,Karen Carlisle,Corporate,23,United States,San Francisco,California,94110,West
KH-16360,Katherine Hughes,Consumer,69,United States,Philadelphia,Pennsylvania,19143,East
GH-14665,Greg Hansen,Consumer,67,United States,Round Rock,Texas,78664,Central
SW-20275,Scott Williamson,Consumer,35,United States,Jackson,Mississippi,39212,South
JA-15970,Joseph Airdo,Consumer,56,United States,Phoenix,Arizona,85023,West
DL-12925,Daniel Lacy,Consumer,23,United States,Oceanside,California,92054,West
LW-16990,Lindsay Williams,Corporate,58,United States,San Francisco,California,94110,West
TB-21190,Thomas Brumley,Home Office,29,United States,Fayetteville,Arkansas,72701,South
BS-11800,Bryan Spruell,Home Office,53,United States,New York City,New York,10011,East
RW-19690,Robert Waldorf,Consumer,29,United States,Wilmington,North Carolina,28403,South
TZ-21580,Tracy Zic,Consumer,65,United States,Louisville,Colorado,80027,West
AS-10630,Ann Steele,Home Office,54,United States,Pasadena,Texas,77506,Central
TS-21340,Toby Swindell,Consumer,67,United States,Houston,Texas,77041,Central
SL-20155,Sara Luxemburg,Home Office,55,United States,Jacksonville,Florida,32216,South
MW-18235,Mitch Willingham,Corporate,30,United States,Virginia Beach,Virginia,23464,South
RD-19585,Rob Dowd,Consumer,60,United States,Henderson,Kentucky,42420,South
RA-19945,Ryan Akin,Consumer,39,United States,Murrieta,California,92563,West
MT-17815,Meg Tillman,Consumer,58,United States,Scottsdale,Arizona,85254,West
VG-21790,Vivek Gonzalez,Consumer,44,United States,San Diego,California,92037,West
JS-15880,John Stevenson,Consumer,60,United States,Seattle,Washington,98103,West
KM-16225,Kalyca Meade,Corporate,57,United States,New York City,New York,10011,East
HR-14770,Hallie Redmond,Home Office,67,United States,Los Angeles,California,90045,West
DE-13255,Deanra Eno,Home Office,42,United States,Springfield,Ohio,45503,East
AG-10390,Allen Goldenen,Consumer,47,United States,Cincinnati,Ohio,45231,East
JJ-15445,Jennifer Jackson,Consumer,47,United States,Los Angeles,California,90004,West
JH-15430,Jennifer Halladay,Consumer,48,United States,Burlington,North Carolina,27217,South
RD-19660,Robert Dilbeck,Home Office,53,United States,Saint Peters,Missouri,63376,Central
MO-17500,Mary O'Rourke,Consumer,25,United States,New York City,New York,10035,East
NS-18640,Noel Staavos,Corporate,37,United States,Chicago,Illinois,60610,Central
DG-13300,Deirdre Greer,Corporate,60,United States,Philadelphia,Pennsylvania,19134,East
NF-18595,Nicole Fjeld,Home Office,42,United States,New York City,New York,10009,East
MG-17650,Matthew Grinstein,Home Office,53,United States,Philadelphia,Pennsylvania,19143,East
TS-21160,Theresa Swint,Corporate,27,United States,Toledo,Ohio,43615,East
BD-11620,Brian DeCherney,Consumer,46,United States,San Francisco,California,94122,West
CM-12160,Charles McCrossin,Consumer,58,United States,Brownsville,Texas,78521,Central
SN-20560,Skye Norling,Home Office,65,United States,Los Angeles,California,90008,West
EH-14005,Erica Hernandez,Home Office,38,United States,Denver,Colorado,80219,West
FO-14305,Frank Olsen,Consumer,22,United States,New York City,New York,10035,East
MS-17710,Maurice Satty,Consumer,46,United States,Mesa,Arizona,85204,West
CC-12100,Chad Cunningham,Home Office,30,United States,Columbus,Indiana,47201,Central
DW-13540,Don Weiss,Consumer,60,United States,Seattle,Washington,98105,West
BT-11395,Bill Tyler,Corporate,32,United States,Detroit,Michigan,48227,Central
CY-12745,Craig Yedwab,Corporate,36,United States,Oakland,California,94601,West
BT-11485,Brad Thomas,Home Office,66,United States,Clinton,Maryland,20735,East
PS-19045,Penelope Sewall,Home Office,23,United States,Charlotte,North Carolina,28205,South
PV-18985,Paul Van Hugh,Home Office,64,United States,San Francisco,California,94122,West
NM-18520,Neoma Murray,Consumer,45,United States,Riverside,California,92503,West
DL-13495,Dionis Lloyd,Corporate,52,United States,San Francisco,California,94110,West
CS-12355,Christine Sundaresam,Consumer,63,United States,Roswell,Georgia,30076,South
FH-14275,Frank Hawley,Corporate,26,United States,La Porte,Indiana,46350,Central
NC-18340,Nat Carroll,Consumer,45,United States,Lansing,Michigan,48911,Central
AA-10315,Alex Avila,Consumer,66,United States,Minneapolis,Minnesota,55407,Central
LT-16765,Larry Tron,Consumer,42,United States,Escondido,California,92025,West
AP-10720,Anne Pryor,Home Office,18,United States,New York City,New York,10035,East
PM-18940,Paul MacIntyre,Consumer,41,United States,Jackson,Michigan,49201,Central
AT-10435,Alyssa Tate,Home Office,19,United States,Los Angeles,California,90004,West
CA-12055,Cathy Armstrong,Home Office,67,United States,Houston,Texas,77070,Central
HR-14830,Harold Ryan,Corporate,69,United States,Seattle,Washington,98103,West
BT-11530,Bradley Talbott,Home Office,34,United States,Los Angeles,California,90036,West
LH-16750,Larry Hughes,Consumer,37,United States,Charlotte,North Carolina,28205,South
SW-20755,Steven Ward,Corporate,57,United States,New York City,New York,10009,East
SP-20620,Stefania Perrino,Corporate,32,United States,Philadelphia,Pennsylvania,19134,East
BF-11170,Ben Ferrer,Home Office,19,United States,Los Angeles,California,90036,West
KT-16480,Kean Thornton,Consumer,51,United States,Buffalo,New York,14215,East
BG-11695,Brooke Gillingham,Corporate,46,United States,Cincinnati,Ohio,45231,East
GM-14680,Greg Matthias,Consumer,69,United States,Seattle,Washington,98105,West
EJ-14155,Eva Jacobs,Consumer,22,United States,Gulfport,Mississippi,39503,South
NP-18700,Nora Preis,Consumer,32,United States,Fresno,California,93727,West
MH-18115,Mick Hernandez,Home Office,25,United States,Chester,Pennsylvania,19013,East
JR-15700,Jocasta Rupert,Consumer,69,United States,Jacksonville,Florida,32216,South
SM-20950,Suzanne McNair,Corporate,54,United States,Greenville,North Carolina,27834,South
CC-12220,Chris Cortes,Consumer,18,United States,La Porte,Indiana,46350,Central
PF-19225,Phillip Flathmann,Consumer,49,United States,San Francisco,California,94122,West
DC-12850,Dan Campbell,Consumer,50,United States,Florence,Alabama,35630,South
BD-11770,Bryan Davis,Consumer,50,United States,Houston,Texas,77070,Central
GM-14500,Gene McClure,Consumer,41,United States,Providence,Rhode Island,2908,East
TB-21355,Todd Boyes,Corporate,53,United States,New York City,New York,10009,East
JH-16180,Justin Hirsh,Consumer,57,United States,Pueblo,Colorado,81001,West
EB-13975,Erica Bern,Corporate,53,United States,Fairfield,California,94533,West
QJ-19255,Quincy Jones,Corporate,48,United States,Saint Paul,Minnesota,55106,Central
TC-21535,Tracy Collins,Home Office,57,United States,Arlington,Virginia,22204,South
CS-12460,Chuck Sachs,Consumer,44,United States,Columbus,Georgia,31907,South
HG-14965,Henry Goldwyn,Corporate,32,United States,Los Angeles,California,90032,West
LW-16825,Laurel Workman,Corporate,64,United States,Deltona,Florida,32725,South
MC-17575,Matt Collins,Consumer,25,United States,Cincinnati,Ohio,45231,East
LP-17095,Liz Preis,Consumer,58,United States,Murray,Kentucky,42071,South
EB-14170,Evan Bailliet,Consumer,64,United States,Wilmington,North Carolina,28403,South
GZ-14545,George Zrebassa,Corporate,56,United States,Lawrence,Massachusetts,1841,East
CP-12085,Cathy Prescott,Corporate,62,United States,Norwich,Connecticut,6360,East
FG-14260,Frank Gastineau,Home Office,67,United States,San Francisco,California,94110,West
LD-17005,Lisa DeCherney,Consumer,65,United States,San Francisco,California,94109,West
AB-10255,Alejandro Ballentine,Home Office,34,United States,Lorain,Ohio,44052,East
MN-17935,Michael Nguyen,Consumer,41,United States,Dallas,Texas,75220,Central
JR-15670,Jim Radford,Consumer,18,United States,Middletown,Connecticut,6457,East
JF-15190,Jamie Frazer,Consumer,26,United States,Los Angeles,California,90008,West
CM-12115,Chad McGuire,Consumer,50,United States,New York City,New York,10011,East
AS-10045,Aaron Smayling,Corporate,42,United States,Jacksonville,North Carolina,28540,South
BP-11290,Beth Paige,Consumer,26,United States,Evanston,Illinois,60201,Central
ND-18370,Natalie DeCherney,Consumer,41,United States,Louisville,Kentucky,40214,South
LB-16735,Larry Blacks,Consumer,65,United States,Fort Worth,Texas,76106,Central
KT-16465,Kean Takahito,Consumer,24,United States,Los Angeles,California,90049,West
HM-14860,Harry Marie,Corporate,64,United States,Philadelphia,Pennsylvania,19120,East
AB-10600,Ann Blume,Corporate,34,United States,Tucson,Arizona,85705,West
SZ-20035,Sam Zeldin,Home Office,39,United States,Pico Rivera,California,90660,West
MG-17890,Michael Granlund,Home Office,31,United States,Clinton,Maryland,20735,East
JK-16120,Julie Kriz,Home Office,67,United States,Aurora,Illinois,60505,Central
PP-18955,Paul Prost,Home Office,44,United States,Smyrna,Georgia,30080,South
YS-21880,Yana Sorensen,Corporate,31,United States,Burlington,North Carolina,27217,South
KM-16375,Katherine Murray,Home Office,70,United States,Salem,Virginia,24153,South
AB-10105,Adrian Barton,Consumer,63,United States,Phoenix,Arizona,85023,West
HA-14905,Helen Abelman,Consumer,58,United States,New York City,New York,10024,East
BT-11305,Beth Thompson,Home Office,38,United States,Costa Mesa,California,92627,West
SV-20815,Stuart Van,Corporate,42,United States,Houston,Texas,77041,Central
RW-19540,Rick Wilson,Corporate,52,United States,Mesa,Arizona,85204,West
DK-12835,Damala Kotsonis,Corporate,57,United States,Salinas,California,93905,West
ST-20530,Shui Tom,Consumer,26,United States,Parma,Ohio,44134,East
MM-17920,Michael Moore,Consumer,41,United States,San Francisco,California,94110,West
PW-19030,Pauline Webber,Corporate,47,United States,Richmond,Kentucky,40475,South
SC-20440,Shaun Chance,Corporate,28,United States,Aurora,Colorado,80013,West
TS-21085,Thais Sissman,Consumer,21,United States,Phoenix,Arizona,85023,West
MC-17425,Mark Cousins,Corporate,50,United States,Mobile,Alabama,36608,South
ME-17320,Maria Etezadi,Home Office,48,United States,Columbus,Georgia,31907,South
NH-18610,Nicole Hansen,Corporate,44,United States,Irving,Texas,75061,Central
MB-18085,Mick Brown,Consumer,54,United States,Vineland,New Jersey,8360,East
KD-16495,Keith Dawkins,Corporate,68,United States,New York City,New York,10009,East
KN-16390,Katherine Nockton,Corporate,43,United States,Los Angeles,California,90004,West
NP-18685,Nora Pelletier,Home Office,42,United States,Niagara Falls,New York,14304,East
CS-12505,Cindy Stewart,Consumer,41,United States,Thomasville,North Carolina,27360,South
MS-17770,Maxwell Schwartz,Consumer,47,United States,New York City,New York,10035,East
CM-12655,Corinna Mitchell,Home Office,33,United States,Los Angeles,California,90008,West
Co-12640,Corey-Lock,Consumer,55,United States,Philadelphia,Pennsylvania,19143,East
TS-21370,Todd Sumrall,Corporate,62,United States,New York City,New York,10035,East
JW-15220,Jane Waco,Corporate,24,United States,Vancouver,Washington,98661,West
JD-15790,John Dryer,Consumer,26,United States,Coppell,Texas,75019,Central
PC-19000,Pauline Chand,Home Office,49,United States,Los Angeles,California,90004,West
AR-10540,Andy Reiter,Consumer,48,United States,New York City,New York,10024,East
AI-10855,Arianne Irving,Consumer,35,United States,Philadelphia,Pennsylvania,19120,East
TB-21400,Tom Boeckenhauer,Consumer,37,United States,Seattle,Washington,98105,West
PL-18925,Paul Lucas,Home Office,20,United States,Chicago,Illinois,60610,Central
GH-14425,Gary Hwang,Consumer,63,United States,Tucson,Arizona,85705,West
MP-18175,Mike Pelletier,Home Office,34,United States,Laguna Niguel,California,92677,West
JM-15655,Jim Mitchum,Corporate,28,United States,Bridgeton,New Jersey,8302,East
CL-11890,Carl Ludwig,Consumer,63,United States,Everett,Massachusetts,2149,East
DB-13270,Deborah Brumfield,Home Office,24,United States,San Diego,California,92024,West
IG-15085,Ivan Gibson,Consumer,63,United States,San Diego,California,92024,West
BO-11425,Bobby Odegard,Consumer,63,United States,Richmond,Kentucky,40475,South
AB-10150,Aimee Bixby,Consumer,65,United States,Long Beach,New York,11561,East
JW-16075,Julia West,Consumer,25,United States,Philadelphia,Pennsylvania,19140,East
EB-13750,Edward Becker,Corporate,20,United States,Seattle,Washington,98103,West
SG-20470,Sheri Gordon,Consumer,44,United States,New York City,New York,10011,East
CM-12190,Charlotte Melton,Consumer,66,United States,Philadelphia,Pennsylvania,19134,East
AW-10840,Anthony Witt,Consumer,37,United States,Allen,Texas,75002,Central
MC-18100,Mick Crebagga,Consumer,65,United States,El Paso,Texas,79907,Central
TT-21460,Tonja Turnell,Home Office,22,United States,Aurora,Illinois,60505,Central
VG-21805,Vivek Grady,Corporate,54,United States,Virginia Beach,Virginia,23464,South
MY-18295,Muhammed Yedwab,Corporate,25,United States,Grapevine,Texas,76051,Central
RD-19480,Rick Duston,Consumer,47,United States,Olympia,Washington,98502,West
DP-13390,Dennis Pardue,Home Office,44,United States,Peoria,Illinois,61604,Central
ML-17395,Marina Lichtenstein,Corporate,44,United States,Los Angeles,California,90008,West
JC-15385,Jenna Caffey,Consumer,35,United States,Kent,Washington,98031,West
JG-15160,James Galang,Consumer,37,United States,Los Angeles,California,90049,West
MC-17275,Marc Crier,Consumer,24,United States,Lafayette,Louisiana,70506,South
NW-18400,Natalie Webber,Consumer,29,United States,Tigard,Oregon,97224,West
TB-21280,Toby Braunhardt,Consumer,24,United States,Washington,District of Columbia,20016,East
BS-11380,Bill Stewart,Corporate,53,United States,Skokie,Illinois,60076,Central
HH-15010,Hilary Holden,Corporate,58,United States,San Francisco,California,94110,West
CD-12280,Christina DeMoss,Consumer,42,United States,Seattle,Washington,98105,West
TH-21100,Thea Hendricks,Consumer,21,United States,Los Angeles,California,90045,West
MM-18055,Michelle Moray,Consumer,19,United States,Seattle,Washington,98115,West
NS-18505,Neola Schneider,Consumer,54,United States,Dallas,Texas,75217,Central
RB-19645,Robert Barroso,Corporate,40,United States,North Las Vegas,Nevada,89031,West
SW-20455,Shaun Weien,Consumer,21,United States,Suffolk,Virginia,23434,South
EB-13930,Eric Barreto,Consumer,63,United States,San Francisco,California,94110,West
PS-18760,Pamela Stobb,Consumer,36,United States,Los Angeles,California,90008,West
HF-14995,Herbert Flentye,Consumer,19,United States,Indianapolis,Indiana,46203,Central
HZ-14950,Henia Zydlo,Consumer,32,United States,Columbus,Ohio,43229,East
CD-12790,Cynthia Delaney,Home Office,70,United States,San Diego,California,92037,West
JK-15205,Jamie Kunitz,Consumer,48,United States,San Francisco,California,94122,West
FM-14215,Filia McAdams,Corporate,62,United States,Dublin,Ohio,43017,East
ED-13885,Emily Ducich,Home Office,28,United States,San Diego,California,92037,West
DA-13450,Dianna Arnett,Home Office,38,United States,Houston,Texas,77095,Central
