Product,Rate,Top_Sell_Rank,Popularity_Rank
LIDS-450MW,0.33,135,732
LIDS-750 MW,450.0,61,638
LIDS-750ML,400.0,13,332
LITE FOAM(1200),1750.0,205,21
LITEFOAM COLOUR(120,1800.0,765,498
LOCK COVER,1.0,850,732
LOOSE ITEMS,200000.0,142,82
LOOSE KIRANA,160.0,144,37
MAAZA TETRA,330.0,850,732
MADRA DHARAM,38.0,774,732
MEDIUM BOUL CLA(540,2270.0,652,364
MEDIUM BOUL LOOSE,30.0,660,655
MILAN 10*12 BLACK,7.0,371,655
MILAN 13*16 BLACK,13.75,575,732
MILAN 4*5 POLY,14.0,57,115
MILAN 4*6 POLY,15.0,398,643
MILAN 5*6 POLY,18.0,120,217
MINIBOUL,53.0,411,704
MIXING PLATE COVER,70.0,774,732
N0-5,160.0,191,25
NAPKEEN 2ND,15.0,63,84
NAPKEENS 24*24,20.0,307,390
NAPKEENS 27*27,17.0,236,384
NAPKEENS 2ND-SPECIA,20.0,362,477
NAPKEENS PRINT 33*3,50.0,850,732
NAPKEENS-BOX PACKIN,53.0,364,361
NELLORE DHARALU,30.0,600,655
NIFTY 10*12 -BLU,6.5,260,532
NIFTY 10*12 PINK,7.0,25,166
NIFTY PINK 13*16,13.0,148,319
NO-0,1540.0,124,11
NO-0 SP,160.0,628,376
NO-00,160.0,138,14
NO-00 SP,160.0,690,477
NO-000,162.0,152,56
NO-1,160.0,123,10
NO-1-SP,160.0,521,302
NO-10,160.0,423,161
NO-2,160.0,164,19
NO-2 SP,160.0,530,311
NO-3,160.0,252,41
NO-4,160.0,834,732
NO-5,160.0,517,223
NO-5 SP,160.0,586,296
NO-5-SP,160.0,774,732
NO-7,160.0,828,732
NON WOVEN 10*12 100,80.0,295,244
NON WOVEN 10*14,230.0,294,281
NON WOVEN 13*16 100,230.0,190,128
NON WOVEN 16*20 -CL,140.0,850,732
NON WOVEN 16*20 100,250.0,318,203
NON WOVEN 9*12 100P,120.0,196,186
NON WOVEN BAG 10*12,230.0,439,420
NON WOVEN BAG 13*16,140.0,463,339
NON WOVEN BAG D-CUT,132.0,607,712
NON-WOV 10*12 CL,140.0,765,732
NON-WOVEN BAG 16*20,140.0,500,374
NON-WOVEN BAG 9*12 ,130.0,670,732
NR TEA,11.0,285,467
OKAY SPOONS,60.0,389,482
ORACLE 300ML FANCY,2.0,445,704
OWN ITEM,1.0,850,732
PACKING COVERS,150.0,486,548
PAL 9-METERS,25.0,712,596
PAN BOX,85.0,654,596
PAPER JUICE 150ML,40.0,633,626
PAPER JUICE 190ML,65.0,566,566
PAPER JUICE 210M/C,55.0,149,145
PAPER JUICE 210ML,50.0,258,218
PAPER JUICE 250M/C,71.0,212,266
PAPER JUICE 250ML,70.0,115,412
PAPER JUICE GLASS 3,55.0,630,626
PAPER LEAF,450.0,532,324
PAPER TEA,40.0,33,17
PAPER TEA -100ML TA,40.0,158,179
PAPER TEA -65ML,30.0,220,355
PAPER TEA -AL,24.0,147,271
PAPER TEA 150ML,52.0,151,400
PAPER TEA 150ML IRC,38.0,540,712
PAPER TEA 80ML LONG,36.0,58,59
PAPER TEA GOODWILL,33.0,354,534
PAPER TEA GOODWILL ,35.0,457,586
PAPER TEA PRINTING,24.0,233,342
PAPER TEA-100ML,40.0,161,159
PAPER TEA-110ML,37.0,160,335
PAPER TEA-65ML,26.5,88,157
PAPER TEA-65ML(100),30.0,79,177
PAPER TEA-75ML(100C,40.0,211,254
PEACOCK 13*16,11.0,540,732
PEPSI 2.0,28.0,259,422
PEPSI 300ML,29.0,305,579
PEPSI WATER,27.0,575,626
PET WATER GLASS,1.5,249,732
PIN BOX,95.0,571,405
"PINK PLATE-10""",12.0,417,545
"PINK PLATES -6""",7.0,200,253
"PINK PLATES 8""",9.0,237,270
"PINK PLATES 9""",10.0,407,469
"PINK PLATES-7""",10.0,71,126
PITTA DHARAM BIG SI,18.0,480,506
PITTA DHARAM BOX-SM,17.0,607,655
PLASTIC BOULS -LOOS,180.0,834,732
PLASTICS SCRUBEER,10.0,646,732
PLATES LOOSE,90.0,431,608
POLY 5*8 M.W,36.0,670,732
POLY 6*9,85.0,745,622
POLY 8*11,150.0,792,655
PP,165.0,141,49
PP (+) 3.5*3.5,165.0,422,276
PP + 5*6,160.0,456,202
PP + 7*10,160.0,560,303
PP +(10*14),160.0,349,327
PP +(5*7),156.0,554,300
PP +(6*7),160.0,361,134
PP +(8*10),155.0,504,256
PP +(9*11),160.0,401,250
PP +7*8,155.0,508,308
PP +7*9,160.0,326,117
PP 10*12,165.0,597,324
PP 10*12 +,160.0,638,422
PP 10*14,155.0,690,643
PP 12*14,155.0,757,712
PP 12*14 +,160.0,699,579
PP 12*16,165.0,661,355
PP 12*16 +,160.0,583,430
PP 16*18,160.0,642,586
PP 16*20,165.0,628,406
PP 18*20,165.0,308,373
PP 2.5*2.5,175.0,420,169
PP 20*26,160.0,471,334
PP 22*24,160.0,484,333
PP 3*3,165.0,289,119
PP 3*3+,165.0,727,732
PP 3*4,165.0,408,152
PP 3*4 +,160.0,812,732
PP 3.5 *4,160.0,710,712
PP 3.5*3.5,165.0,433,275
PP 4*4,165.0,352,124
PP 4*4+,160.0,712,579
PP 4*5,165.0,418,164
PP 4*5 +,160.0,521,341
PP 4*6,160.0,519,259
PP 4*6+,160.0,701,530
PP 5*5,155.0,483,282
PP 5*5+,155.0,725,534
PP 5*6,160.0,424,201
PP 5*7,155.0,393,271
PP 6*6,155.0,592,378
PP 6*6 +,154.0,755,626
PP 6*7,156.0,363,168
PP 6*8,156.0,342,268
PP 6*9,160.0,606,464
PP 6*9 +,153.0,754,608
PP 7*12+,154.0,774,712
PP 7*7,155.0,812,732
PP 7*7 +,155.0,642,550
PP 7*8,160.0,387,193
PP 7*9,160.0,402,200
PP 8*10,160.0,405,212
PP 8*7 +,139.0,774,732
PP 8*8,155.0,812,732
PP 8*8 +,140.0,757,655
PP 8*9,160.0,619,492
PP 8*9+,158.0,641,441
PP 9*11,160.0,513,310
PP 9*12,160.0,341,443
PP 9*12 +,165.0,451,358
PP+(6*8),160.0,485,243
PP+(8*12),160.0,432,339
PREMIER TISSUES,55.0,338,533
PREMIUM 13*16 BLUE,13.0,114,288
PREMIUM 13*16 M.W,100.0,532,534
PRESSING COVER 2.5*,11.0,327,638
PRESSING COVER 3*4,25.0,179,160
PRESSING COVER 4*5,65.0,194,171
PRESSING COVER 4*6,46.0,317,327
PRESSING COVER 5*6,65.0,399,350
PRESSING COVER 5*7,60.0,580,552
PRESSING COVER 6*8,100.0,481,403
PRESSING COVER 8*10,110.0,602,530
PRESSING COVER-2*3,12.0,137,151
PRINT 13*16,145.0,250,213
PRINT 13*16 CARRY,140.0,290,299
PRINT 17*23,110.0,757,712
PRINT 20*26,120.0,812,732
PRINT-10*12 CAR,120.0,281,286
PRINT-16*20 CARRY,140.0,297,194
PRINTING COVER 100G,175.0,496,195
PRINTING COVER-50GR,175.0,411,189
PRINTING NAPKEENS,50.0,604,596
PRINTING PP,180.0,377,215
PRINTING PP 1KG,175.0,473,263
PRINTING PP 250GRAM,180.0,528,261
PRINTING PP 2KG,180.0,690,438
PRINTING PP 500GRAM,175.0,546,279
PRINTING PP-SP,180.0,828,732
PRINTING WATER GLAS,60.0,439,643
PRIYA 10*12-BLUE KG,90.0,561,643
PRIYA 13*16-BLUE KG,90.0,540,704
PRIYA 16*20-BLUE KG,89.0,607,732
RADHE-BK-KG,88.0,727,732
RAJA BOUL(5250),2100.0,850,732
RANGOLI 13*16,115.0,701,655
RANGOLI 13*16 CL,120.0,546,571
RANGOLI 16*20 KG,125.0,546,522
RASNA COVER,160.0,370,278
RELIANCE GLASS,35.0,607,732
RELIANCE WATER GLAS,39.0,389,552
ROBO 10*12,5.5,8,53
ROBO 10*12 BK,6.0,95,265
ROBO 13*16 BLUE,100.0,56,109
ROLLS,110.0,91,72
ROLLS 1/2 AND 1/2,90.0,254,273
ROLLS GOLD,120.0,167,114
ROLLS-KGS,110.0,324,285
ROLLS-PAPER KG,90.0,421,418
ROLLS-PURE,90.0,655,626
ROPE-SUPER,30.0,850,732
ROYAL ENJOY(750),2150.0,828,732
ROYAL NAPKEENS,23.0,240,511
RR 300ML,26.0,121,172
RR WATER GLASS,22.0,132,229
RR WINEGLASS,22.0,110,174
RUBBER,340.0,298,67
"RUBBER 0""",310.0,747,477
"RUBBER 1""",340.0,524,284
RUBBER 1/2 KG PACKE,160.0,574,306
RUBBER 100G,400.0,565,260
RUBBER 200GRAM,100.0,767,596
"RUBBER 3""",320.0,727,430
RUCHI 4*5,17.0,670,732
RUCHI 5*6,21.0,504,614
RUF&TUF -FORK,35.0,383,301
RUF-TUF BIG M.W,40.0,270,204
SAGAR 80ML,18.0,68,185
SAMBAR COVERS,23.0,720,732
SAMBAR CUPS,150.0,646,655
SAMSUNG 16*20 BLU,22.5,607,732
SCRUBBER,75.0,235,294
SCRUBBER-PREMIER,40.0,607,732
"SEVANA 10""",1900.0,701,452
"SEVANA 12""",2300.0,768,511
"SEVANA 8""",1300.0,718,492
"SEVANA 8""MACHINE",1000.0,834,732
SILV 660 LOOSE,2.3,607,732
SILV CONT-(660),2350.0,850,732
SILV FOIL SUPR 75,150.0,803,732
SILV--250ML-LOOSE,2600.0,107,196
SILV--450-LOOSE,170.0,81,165
SILV-750ML-LOOSE,270.0,73,138
SILV-CONT-250ML(200,2600.0,539,149
SILV-CONT-450ML(150,2600.0,426,89
SILV-CONT-750ML(100,3600.0,127,44
SILVER BOULS LOOSE,150.0,688,732
SILVER COATED FORK,55.0,720,712
SILVER COATED SPOON,50.0,223,347
SILVER COVER 4*6,210.0,812,732
SILVER COVER 5*7,205.0,449,552
SILVER COVER 6*8,200.0,404,486
SILVER COVER 7*9,180.0,535,472
SILVER COVER 8*10,210.0,501,524
SILVER COVER LOOSE,210.0,585,552
SILVER FOIL 9MTR,40.0,633,571
SILVER FOIL ROLL,230.0,287,144
SILVER FOIL ROLL 75,165.0,534,483
SILVER FOIL-1KG ROL,230.0,619,402
SILVER FOIL-72MTRS,210.0,537,565
SILVER PLATE 6,4.0,53,147
SILVER PLATE 7,10.0,87,141
SILVER PLATE 8,15.0,299,343
"SILVER PLATE 9""",22.0,267,358
SILVER PLATE COVER,75.0,255,153
SILVER PLATE(1300),1560.0,690,481
"SILVER PLATES -10""",25.0,89,348
SILVER PLATES 5,3.5,670,732
SILVER PLATES-5,4.0,301,524
SILVER POUCH,205.0,669,596
SILVER POUCH 4*6,220.0,309,293
SILVER POUCH 5*7,210.0,184,143
SILVER POUCH 6*8,215.0,93,43
SILVER POUCH 7*10,210.0,712,655
SILVER POUCH 7*9,210.0,156,90
SILVER POUCH 8*10,210.0,97,47
SILVER POUCH 9*12,210.0,102,54
SILVER TONE 10*12 B,18.5,204,378
SILVER TONE 10*12 W,19.0,119,220
SILVER TONE 13*16 W,32.0,292,381
SILVER-10 HEAVY,22.0,394,586
SILVER-11-HEAVY,46.0,727,732
SILVER-9 HEAVY,18.0,551,566
SINDHU TEA GLASS,11.0,540,732
SIVA 10*12 MW,160.0,453,384
SIVA 13*16 M.W,170.0,357,318
SIVA 16*20 M.W,150.0,652,552
SIVA 17*23 M.W,150.0,710,608
SMART BOUL LOOSE,30.0,311,264
SMART BOUL(48),2210.0,388,83
SMART BOWL(3500),1750.0,640,292
SMARTBOUL GLA(4000),1780.0,487,140
SMARTBOUL-CLAS(40),2000.0,495,158
SMARTBOUL-GLA(3500),1470.0,718,448
SMITH 4*5 POLY,15.0,100,258
SNACKS PLATES,20.0,86,199
SODA GLASS JSD,28.0,260,382
SOFT NAPKEENS,30.0,66,61
SOUP CUP,65.0,812,732
SOYA SAUCES,25.0,812,732
SPONZE,75.0,460,375
SPOON BIG CL,25.0,70,78
SPOON BIG-N,50.0,506,524
SPOON COLOUR,25.0,327,492
SPOON MED M.W,16.0,214,305
SPOON MED-NAT,30.0,526,586
SPOON SMALL-CL(100),22.0,607,732
SPOON SMALL-N(90C),10.0,649,655
SPOON SOOFY,45.0,113,170
SPOON SPIDERMAN COL,24.0,607,732
SPOON-SMALL-NAT,10.0,74,77
SPOONS,100.0,436,469
SPOONS KRAZY,35.0,596,704
SPOONS TIKKI,21.0,670,732
SPOONS-BIG M.W,40.0,803,655
SRUBBER PLASTIC,96.0,803,732
STAND BOUL(1200),4700.0,834,732
STAND GLASS,3.6,345,732
STAPLER MACHINE,25.0,661,643
STEP GLASS,32.0,441,552
STRAW,20.0,583,626
STRAW 1.3KG BUNDLE,130.0,667,596
STRAW 1.5KG BUNDLE,185.0,582,239
STRAW 1/4 PACKET,25.0,168,155
STRECH FILM,100.0,350,571
STRECH FILM-100MTRS,100.0,434,429
STRECH FILM-30MTRS,40.0,745,638
STRECH FILM-600MTRS,600.0,353,267
SUPER CLASSIC,120.0,866,732
SUPER ROPE,50.0,444,486
SUPER ROPE(SPECIAL),65.0,180,135
SURESH DHARALU,15.0,455,446
SWATHI-N(13*16),148.0,581,534
SWATHI-N(16*20),148.0,573,638
SWATHI-N(17*23),145.0,803,626
SWEET BOX-250GRAMS,2.0,359,732
SWEET BOX-500GRAMS,3.5,24,563
SWEET CUPS,45.0,701,712
TAMBOOLAM COVER,200.0,834,732
TAMBULAM 6*9,110.0,369,448
TAMBULAM 7*10,120.0,85,86
TAMBULAM 8*11,140.0,136,131
"TAPE ROLL 1""",130.0,604,445
TAPE ROLL 1/2 INCH,140.0,720,460
"TAPE ROLL 2"" 40MTRS",1200.0,757,534
"TAPE ROLL 2"" 50MTRS",1200.0,430,175
"TAPE ROLL 2"" MTRS20",600.0,403,388
"TAPE ROLL 2""100METR",260.0,469,257
"TAPE ROLL 2.5""",600.0,828,655
"TAPE ROLL 3""",270.0,556,433
"TAPE ROLL 3""200 MTR",600.0,743,655
"TAPER ROLL 3""100MTR",300.0,462,262
TAPEROLL,660.0,670,396
"TAPEROLL 2""",300.0,535,409
TEAGLASS(80),13.0,394,434
THERMOCOL GLASS,1500.0,170,461
THERMOCOL GLASS(180,1500.0,739,561
THERMOCOLPLATES HEA,4.5,75,480
THEROCOL PLATES LOO,46.0,92,211
TIFFIN PLATENO-10,35.0,50,16
TIFFIN PLATENO-10 S,30.0,139,106
TIFFIN PLATENO-11,35.0,99,51
TIFFIN PLATES,35.0,595,614
TIFFIN PLATES - 9 S,26.0,146,105
TIFFIN PLATES NO-7,15.0,69,63
TIFFIN PLATES NO-8,18.0,105,58
"TIFFIN PLATES- 12""",40.0,701,643
TIFFIN PLATES-11NO-,23.0,415,398
TIFFIN PLATES-6,15.0,153,121
"TIFFIN PLATES-9""",26.0,165,101
TIRML-BL-KG-10*12,130.0,274,233
TIRML-BL-KG-11*14,130.0,834,732
TIRML-BL-KG-13*16,130.0,219,148
TIRML-BL-KG-16*20,130.0,210,91
TIRML-BL-KG-17*23,130.0,266,129
TIRML-CL-10*12,120.0,355,361
TIRML-CL-13*16 KG,130.0,252,234
TIRML-CL-16*20,130.0,443,309
TIRUMALA 16*20 M.W,120.0,155,62
TIRUMALA KIRANA,160.0,296,163
TIRUMALA LEAF(9),440.0,178,22
TIRUMALA M.W 10*12,110.0,213,125
TIRUMALA M.W 13*16,120.0,134,81
TIRUMALA M.W 17*20,130.0,368,182
TIRUMALA PLATES-9,15.0,670,732
TIRUMALA PP,145.0,701,655
TIRUMALA TEA,20.0,337,436
TIRUMALA-50(13*16),28.0,10,9
TIRUMALA-50(16*20),30.0,19,2
TIRUMALA-50(17*23),40.0,125,76
TIRUMALA-50B(10*12),8.5,18,52
TIRUMALA-BK-10*12 K,130.0,774,732
TIRUMALA-BK-13*16KG,120.0,555,507
TIRUMALA-BK-16*20KG,125.0,579,393
TIRUMALA-BK-17*23,130.0,599,448
TISSUE ROLLS,30.0,441,461
TOOTH PICS,120.0,282,88
TOOTH PICS-;PLASTIC,175.0,850,732
TRANSPORT CHARGES,1500.0,850,732
VAMSI 13*16 WHITE,13.0,378,622
VAT AMOUNT,23096.0,666,365
VENIGAR,20.0,850,732
VICTOR 10*12 MW,90.0,335,314
VICTOR 13*16 MW,90.0,447,424
VICTOR 16*20 MW,90.0,556,458
VISHNU 250ML,35.0,7,6
VISHNU 300ML,50.0,16,5
VISHNU 300ML(90),33.0,334,550
VISHNU 350ML,35.0,44,68
VISHNU CHOTA WINE,45.0,39,26
VISHNU ICE,25.0,46,18
VISWAS 10*12 M.W,90.0,358,320
VISWAS 13*16 MW,90.0,367,338
VISWAS 16*20,85.0,670,655
VISWAS 16*20 M.W,85.0,516,511
WATER 1.5,30.0,795,712
WATER 2.0,27.5,414,653
WATER BUBBLES,150.0,774,732
WATER CAN,280.0,757,712
WATER DISPENSERS,160.0,834,732
WATER GLASS,2000.0,103,107
WATER GLASS(300),28.5,280,452
WELCOME GLASS,50.0,633,626
WINE GLASS,28.0,227,290
ZEN-D CHEAP,120.0,795,655
ZEN-REALPACK,90.0,655,552
ZEND-1ST,120.0,346,245
ZEND-CLASSIC,120.0,336,366
ZEND-PREMIUM,100.0,279,219
